date,target,mean_iv,pred_regime,pred_confidence,signal
2015-01-02,3,0.13288496154609292,1,0.27126744389533997,0
2015-01-16,1,0.16151963495976193,1,0.2712908387184143,0
2015-01-30,1,0.15013736424258292,1,0.2706699073314667,0
2015-02-13,1,0.1505182644354082,1,0.2709098756313324,0
2015-02-27,2,0.13420413961607666,1,0.2713305652141571,0
2015-03-13,1,0.14584357536721176,1,0.2714039385318756,0
2015-03-27,3,0.14281847767448447,1,0.27178871631622314,0
2015-04-10,0,0.17781431766409525,1,0.2711796760559082,0
2015-04-24,1,0.14714258316312004,1,0.27216148376464844,0
2015-05-08,3,0.14527344469764497,1,0.2712298631668091,0
2015-05-22,0,0.23918454201072264,1,0.27102863788604736,0
2015-06-05,2,0.1683763160231248,1,0.271958589553833,0
2015-06-19,1,0.17459180631603996,1,0.27104347944259644,0
2015-07-03,0,0.1723597567093532,1,0.2707357406616211,0
2015-07-17,2,0.14521782007420633,1,0.2711735963821411,0
2015-07-31,3,0.15879002154283153,1,0.2712951600551605,0
2015-08-14,0,0.2182601206435728,1,0.271190881729126,0
2015-08-28,3,0.14449436923059117,1,0.27089253067970276,0
2015-09-11,0,0.16048151789549486,1,0.2708875238895416,0
2015-09-25,2,0.13765078865573147,1,0.27112895250320435,0
2015-10-09,3,0.15037574540064788,1,0.2711468040943146,0
2015-10-23,0,0.18303802264323404,1,0.2708735466003418,0
2015-11-06,2,0.14596112153438054,1,0.2709963917732239,0
2015-11-20,3,0.15091488740886896,1,0.270733505487442,0
2015-12-04,0,0.18364652213584381,1,0.2713206112384796,0
2015-12-18,0,0.16332924792299597,1,0.2707548141479492,0
2016-01-01,2,0.14353540777082258,1,0.27120909094810486,0
2016-01-15,1,0.15296044630495467,1,0.2710976302623749,0
2016-01-29,3,0.13688970858796973,1,0.2709690034389496,0
2016-02-12,1,0.16584030812070363,1,0.27156558632850647,0
2016-02-26,1,0.15237393086243706,1,0.2718799114227295,0
2016-03-11,2,0.13831040307371217,1,0.2709725797176361,0
2016-03-25,3,0.13974394123935305,1,0.2710573077201843,0
2016-04-08,3,0.1677134759621921,1,0.2711551785469055,0
2016-04-22,0,0.19671077300342996,1,0.27090588212013245,0
2016-05-06,2,0.1540065744379817,1,0.27090921998023987,0
2016-05-20,0,0.1680010092433194,1,0.2714238166809082,0
2016-06-03,3,0.13934983348482635,1,0.2707645297050476,0
2016-06-17,0,0.17482486608254638,1,0.2713383734226227,0
2016-07-01,3,0.1494571056058746,1,0.2716996371746063,0
2016-07-15,0,0.1885931726721754,1,0.2710916996002197,0
2016-07-29,2,0.1633836690873121,1,0.2708573341369629,0
2016-08-12,0,0.17236544139958218,1,0.2709790766239166,0
2016-08-26,2,0.13889013610457673,1,0.2715536653995514,0
2016-09-09,3,0.1448214060768595,1,0.271479994058609,0
2016-09-23,0,0.1806418720655407,1,0.2708154022693634,0
2016-10-07,3,0.1350336076147969,1,0.2713773548603058,0
2016-10-21,3,0.15246828721762104,1,0.2713465094566345,0
2016-11-04,1,0.20483229315426074,1,0.2707110047340393,0
2016-11-18,0,0.19362111564815293,1,0.27138519287109375,0
2016-12-02,3,0.14033204427172685,1,0.2708398997783661,0
2016-12-16,0,0.17809400637780037,1,0.2716112732887268,0
2016-12-30,3,0.15580572235048856,1,0.2711819112300873,0
2017-01-13,0,0.20362487785346095,1,0.27098023891448975,0
2017-01-27,3,0.14260111945913317,1,0.27106165885925293,0
2017-02-10,0,0.165348657731257,1,0.27080854773521423,0
2017-02-24,3,0.1400627713217957,1,0.27117499709129333,0
2017-03-10,2,0.1671896504644847,1,0.2708510458469391,0
2017-03-24,0,0.18127800555647844,1,0.2711779773235321,0
2017-04-07,1,0.15611280727170337,1,0.2709699869155884,0
2017-04-21,1,0.15218164700654654,1,0.27186620235443115,0
2017-05-05,2,0.13536645671298672,1,0.2708834409713745,0
2017-05-19,1,0.15087540230174953,1,0.2714611291885376,0
2017-06-02,1,0.1508069369677372,1,0.27096280455589294,0
2017-06-16,2,0.14408416924575845,1,0.2713252305984497,0
2017-06-30,3,0.1470560742646219,1,0.27146193385124207,0
2017-07-14,1,0.16496420954577665,1,0.27105286717414856,0
2017-07-28,2,0.1532402916081922,1,0.27158746123313904,0
2017-08-11,3,0.1547537072248631,1,0.2708854675292969,0
2017-08-25,1,0.1712797216819683,1,0.2709627151489258,0
2017-09-08,0,0.16553347687418982,1,0.2710028290748596,0
2017-09-22,3,0.14654220002420185,1,0.2708601951599121,0
2017-10-06,0,0.16819894438318994,1,0.27122414112091064,0
2017-10-20,2,0.1489479444713181,1,0.27063456177711487,0
2017-11-03,2,0.15578441693166073,1,0.27127137780189514,0
2017-11-17,2,0.16766954927048863,1,0.27113112807273865,0
2017-12-01,0,0.1821612185478492,1,0.27140042185783386,0
2017-12-15,3,0.1437898270927016,1,0.27087587118148804,0
2017-12-29,0,0.16969671647579004,1,0.2707030773162842,0
2018-01-12,3,0.14731417666052246,1,0.27083516120910645,0
2018-01-26,1,0.17224498093985274,1,0.2721500098705292,0
2018-02-09,2,0.15872796184994145,1,0.27158576250076294,0
2018-02-23,3,0.16031704316097772,1,0.27154284715652466,0
2018-03-09,0,0.19769711824482283,1,0.2712848484516144,0
2018-03-23,3,0.14745498241763874,1,0.2709525525569916,0
2018-04-06,1,0.16665717356295848,1,0.2709294259548187,0
2018-04-20,2,0.16412909180906846,1,0.2713732421398163,0
2018-05-04,1,0.17728415266768952,1,0.27135592699050903,0
2018-05-18,0,0.16941223507036396,1,0.27111881971359253,0
2018-06-01,2,0.1379806882986154,1,0.27083098888397217,0
2018-06-15,2,0.15102811758345341,1,0.2708573043346405,0
